"status_2", "Socket write error"
"status_3", "Timeout"
"status_5", "Edit error"
"status_6", "Comms error"
"status_7", "Not authorised"
"status_9", "Currency error"
"status_10", "Authentication error"
"status_12", "Invalid authorisation code"
"status_13", "Type field missing"
"status_14", "Database server error"
"status_15", "Invalid type"
"status_19", "Cannot fulfill transaction"
"status_20", "Duplicate transaction reference"
"status_21", "Invalid card type"
"status_22", "Invalid reference"
"status_23", "Expiry date invalid"
"status_24", "Card has already expired"
"status_25", "Card number invalid"
"status_26", "Card number wrong length"
"status_27", "Issue number error"
"status_28", "Start date error"
"status_29", "Card is not valid yet"
"status_30", "Start date after expiry date"
"status_34", "Invalid amount"
"status_40", "Invalid cheque type"
"status_41", "Invalid cheque number"
"status_42", "Invalid sort code"
"status_44", "Invalid account number"
"status_51", "Reference in use"
"status_53", "No free TIDs available for this vTID"
"status_56", "Card used too recently"
"status_57", "Invalid velocity_check value"
"status_59", "This combination of currency, card type and environment is not supported      by this vTID"
"status_60", "Invalid XML"
"status_61", "Configuration error"
"status_62", "Unsupported protocol"
"status_63", "Method not supported by acquirer"
"status_104", "APACS30: WRONG TID"
"status_105", "APACS30: MSG SEQ NUM ERR"
"status_106", "APACS30: WRONG AMOUNT"
"status_190", "No capture method specified"
"status_271", "Cannot query transactions of this kind"
"status_274", "Cannot locate transaction to query"
"status_280", "Unknown format of datacash reference"
"status_281", "Datacash reference fails Luhn check"
"status_282", "Mismatch between historic and current site_id"
"status_283", "Mismatch between historic and current modes"
"status_425", "ISO8583 - message corrupted"
"status_440", "Payment Gateway Busy"
"status_470", "Maestro txns for CNP not supported for clearinghouse"
"status_471", "3-D Secure Required"
"status_472", "Invalid capturemethod"
"status_473", "Invalid transaction type "
"status_480", "Invalid value for merchantid"
"status_481", "Element merchantid required"
"status_482", "Invalid element merchantid"
"status_510", "GE Capital: Inappropriate GE Capital card number"
"status_1011", "EuroCommerce: Unable to establish connection."
"status_1012", "EuroCommerce: Amount larger than allowed."
"status_1013", "EuroCommerce: Transaction pending at EuroCommerce."
"status_1014", "EuroCommerce: Unknown error."
"status_1015", "EuroCommerce: Error in response"
"status_1017", "EuroCommerce: Error in response - Unknown result type from EuroCommerce."
"status_1018", "EuroCommerce: Unexpected response from EuroCommerce"
"status_1019", "EuroCommerce: Invalid account configuration - could not authorise transaction with EuroCommerce."
"status_1020", "EuroCommerce: HTTP Error in response."
"status_1021", "EuroCommerce: HTTP Error in response."
"status_1022", "EuroCommerce: HTTP Error in response."
"status_1023", "EuroCommerce: HTTP Error in response."
"status_1100", "No referenced transaction found"
"status_1101", "Only referred transactions can be authorised"
"status_1102", "Only pre or auth transaction can be authorised"
"status_1103", "Must supply updated authcode to authorise transaction"
"status_1104", "Transactions cannot be authorized after time limit expired"
"status_1105", "Fraud challenged transactions cannot be authorized"
"status_1106", "Historic reference already in use"
"status_1220", "Merchant not subscribed for Extended References"
"status_1221", "No external reference supplied"
"status_1222", "Format of external reference is incorrect"
"status_1223", "External reference should have a length of 50 or fewer"
"status_1224", "No payment ID supplied"
"status_1225", "Payment ID should be a number between 1 and 18 digits"
"status_1226", "Extended References cannot be supplied as part of a historic transaction"
"status_1230", "Location Code: Invalid location code provided"
"status_1231", "Location Code: No location code specified"
"status_1232", "Location Code: MPI-only Unsupported"
"status_1233", "Location Code: COI Filter Unsupported"
"status_1280", "PreCall:Request contained elements that are not applicable to precall transactions"
"status_1281", "No shared secret configured for authentication"
"status_1282", "Authentication using SHA1 password failed"
"status_1283", "PreCall:No default/base rule configured for merchant"
"status_1284", "PreCall:Airline leg limit exceeded"
"status_1420", "Merchant not permitted to submit MiscCustomerInfo"
"status_1421", "Card details cannot be submitted in both HPS Setup Requests and in Payment Requests"
"status_1422", "MiscCustomerInfo XML block cannot be empty"
"status_1423", "Card details in setup session request have expired"
"status_1440", "Merchant is not configured for APG transactions"
"status_1441", "Unsupported APG method"
"status_1442", "Field not supported in APG transaction"
"status_1443", "Required field missing from APG transaction"
"status_1444", "Could not connect to the APG"
"status_1445", "HTTP error while communicating to the APG"
"status_1446", "Could not parse the APG response"
"status_1447", "The APG rejected the transaction"
"status_1448", "The APG accepted the transaction"
"status_1449", "The APG indicated that the transaction has failed"
"status_1450", "Reference provided must relate to live Continuous Authority account"
"status_1451", "Predicted transaction date too soon"
"status_1452", "Update response received without updated details"
"status_1453", "PAN does not match that stored in ca_account"
"status_1454", "vTID not configured for RTES"
"status_1455", "MID not configured for RTES"
"status_1456", "Card Scheme not supported by RTES"
"status_1457", "Only historic model cont auth supported"
"status_1458", "RTES Requery is currently unsupported"
"status_1490", "Merchant is not subscribed for APG LDD service"
"status_1500", "Not configured for this authentication mechanism"
"status_1501", "Verification of Signature failed"
"status_1502", "Unable to Verify the signature"
"status_1510", "Custom data must be between 1 and 30 alphanumeric characters"
"status_1520", "Zero value Auth"
"status_1521", "Zero value Auth"
"status_1522", "Zero value Auth"
"status_1523", "Cancel cannot be applied to a verify transaction."
"status_1524", "Zero value Auth"
"status_1630", "BIN Look up"
"status_1651", "The risk block for this transaction is mandatory"
"status_1652", "The RSG service is mandatory but is not enabled, please contact support"
"status_1653", "This acquirer is not supported for MasterCard Payment of Winnings, please contact support."
"status_1654", "This card scheme is not supported for MasterCard Payment of Winnings, please contact support."
"status_1661", "Invalid Contactless Txn"
"status_1662", "Missing Contactless elements"
"status_1663", "Refunds Not Supported"
"status_1664", "Cancels Not Supported"
"status_1665", "Invalid Contactless Txn"
"status_1681", "Currency Conversion: Could not get exchange rate offer for refund"
"status_1682", "Currency Conversion: Cannot supply token with bin"
"status_1683", "Currency Conversion: Cannot supply token with bin or exchange currency"
"status_1791", "Merchant is not subscribed for Paypass."
"status_12001", "vtidconfiguration"
"status_12002", "vtidconfiguration"
"status_70", "Validation errors relating to Direct Debit"
"status_71", "Invalid setup transaction"
"status_73", "Cannot confirm the presetup transaction"
"status_74", "Invalid drawdown transaction"
"status_75", "Mode mismatch"
"status_580", "Direct Debit: amount may not be supplied in DDI setup request"
"status_80", "Invalid LID data"
"status_81", "Missing mandatory field"
"status_82", "Invalid VAT rate"
"status_83", "Invalid Commodity Code"
"status_84", "Invalid transaction VAT amount"
"status_85", "Support for LID not enabled"
"status_86", "Non-purchasing card using for a LID transaction."
"status_87", "Line total does not match items"
"status_90", "Invalid Value"
"status_91", "Field Missing"
"status_92", "CA Not Supported"
"status_93", "Invalid Card"
"status_94", "Invalid Date"
"status_95", "Invalid Cancellation"
"status_96", "Invalid Last Payment"
"status_97", "No CA Support"
"status_98", "Not supported for this bank"
"status_99", "Invalid Account Ref"
"status_100", "Merchant not subscribed for 3DSecure"
"status_101", "Missing 3DSecure elements"
"status_102", "Missing or invalid Secure attribute"
"status_103", "Invalid capturemethod for 3DSecure"
"status_107", "Incorrect use of 3DSecure elements"
"status_108", "Card scheme does not support 3D secure"
"status_120", "Not subscribed"
"status_121", "Duplicate reference"
"status_122", "Non-GBP amount specified."
"status_123", "Non-UK Issued card used."
"status_124", "Cardname is over 18 characters long."
"status_125", "Direct Credit system error."
"status_126", "Unknown payment details."
"status_127", "Transaction limit has been exceeded."
"status_128", "Direct Credit transaction has already been cancelled."
"status_129", "Direct Credit has been submitted to BACS."
"status_134", "Invalid format for Account Name"
"status_135", "Details Failed Bank Validation check"
"status_136", "Bank Details fail BACS check"
"status_137", "Unable to locate matching DDI transaction"
"status_130", "Invalid to use both policies"
"status_131", "Invalid ExtendedPolicy definition"
"status_132", "Expected 3 or 4 digit CV2 number"
"status_133", "Extended Policy not supported"
"status_140", "Merchant not subscribed to DD CA"
"status_141", "Non-GBP not supported for DD CA"
"status_142", "No matching DD setup"
"status_143", "Invalid last flagging"
"status_144", "DD Setup not active"
"status_145", "DD Setup is in accreditation mode"
"status_146", "DD Setup is in disabled mode"
"status_150", "3DS Payer Verification Required"
"status_151", "3DS Invalid Transaction type"
"status_152", "3DS Manual Authorization not supported"
"status_153", "3DS verify element missing"
"status_154", "3DS Invalid verify value'"
"status_157", "3DS Merchant not enabled"
"status_158", "3DS scheme not supported"
"status_159", "3DS No VERes from DS"
"status_160", "3DS Invalid VERes from DS"
"status_161", "3DS call auth centre"
"status_162", "3DS Card not Enrolled"
"status_163", "3DS Merchant not enabled for scheme acquirer"
"status_164", "3DS Acquirer not supported"
"status_165", "3DS Merchant not enabled for acquirer"
"status_166", "3DS purchase_datetime format invalid"
"status_167", "3DS Invalid reference"
"status_168", "3DS txn cannot be authorized"
"status_169", "3DS Merchant in test-mode supplied non-magic card"
"status_170", "3DS No DS URL for card scheme"
"status_171", "3DS pares_message supplied for non-enrolled card"
"status_172", "3DS pares_message missing for enrolled card"
"status_173", "3DS Card not Enrolled in Cache"
"status_174", "3DS Invalid pares signature"
"status_175", "3DS No corresponding pareq found"
"status_176", "3DS invalid pares"
"status_177", "3DS invalid pareq"
"status_178", "3DS pareq vs pares mismatch"
"status_179", "3DS Payer failed Verification"
"status_180", "3DS No Support for CA"
"status_181", "3DS No corresponding referral"
"status_182", "3DS Referral timelimit exceeded"
"status_183", "3DS Verification Bypassed"
"status_184", "3DS Expired Awaiting Authorization"
"status_185", "3DS Expired Referral"
"status_186", "3DS Invalid VEReq"
"status_187", "Unable to Verify"
"status_188", "Unable to Authenticate"
"status_189", "3DS International Maestro card not enrolled"
"status_600", "Authentication can only be performed for enrolled cards"
"status_601", "No 3-D Secure enrollment found for reference supplied"
"status_602", "3-D Secure enrollment check already validated for reference supplied"
"status_603", "No 3-D Secure authentication found for reference supplied"
"status_604", "Transaction already authorised for reference supplied"
"status_605", "threedsecure_authorization_request not permitted on transactions of this type."
"status_606", "Invalid PARes"
"status_607", "MPI authentication has expired"
"status_608", "Invalid currency"
"status_609", "Currency must be supplied"
"status_610", "No mid found for currency or 3DS scheme not supported"
"status_611", "Unable to process authorisation"
"status_612", "Unable to process authorisation"
"status_613", "MPI System Configuration Error"
"status_620", "Unsupported Method"
"status_621", "Fexco currency error"
"status_622", "Invalid Fexco exchange_rate"
"status_623", "txn_refund not supported"
"status_624", "Not subscribed for Fexco DCC"
"status_10145", "3DS MPI System Error"
"status_640", "Merchant mandated 3-D Secure transaction, none attempted"
"status_641", "Merchant attempted 3-D Secure transaction override, but is not permitted"
"status_191", "Field not applicable to CA setup"
"status_192", "Failed to find corresponding CA account"
"status_193", "Missing CA environment attribute"
"status_194", "Invalid use of CA environment attribute"
"status_195", "Non-CA capturemethod required"
"status_199", "Invalid Refund"
"status_200", "Information Mismatch"
"status_201", "Missing Information"
"status_202", "VGIS parse error"
"status_203", "Support for VGIS not enabled"
"status_204", "Non-VGIS Card"
"status_205", "Invalid Totals"
"status_206", "Invalid Tax Amount"
"status_207", "Invalid Value"
"status_208", "VGIS message limit exceeded"
"status_209", "VGIS decompression failed"
"status_210", "Invalid environment for reversal"
"status_211", "CHP: Capturemethod method missing"
"status_212", "Use of Terminal element invalid"
"status_213", "'Terminal' element missing"
"status_214", "Terminal capabilities invalid"
"status_215", "Invalid Cash Back"
"status_217", "Cash back not allowed in this environment"
"status_218", "CV2AVS n/a in CHP environment"
"status_219", "CHP: ReD rich data set n/a"
"status_220", "Invalid transaction type"
"status_221", "Invalid card and capturemethod combination"
"status_222", "CHP: Authcode method attribute error"
"status_223", "CNP: Authcode method attribute error"
"status_224", "Hotcardfile not allowed in this environment"
"status_225", "LID n/a in CHP environment"
"status_226", "Invalid environment for track 2 data"
"status_227", "Invalid track 2 data"
"status_228", "Track 2 data missing"
"status_229", "ICC data n/a in this environment"
"status_230", "ICC data missing"
"status_231", "Cash back > amount"
"status_232", "Cash back n/a to card type"
"status_233", "Field reason_online_code not applicable to Card Holder Not Present"
"status_234", "CHP No support for CA"
"status_235", "Invalid ICC data "
"status_236", "CHP: Invalid receipt number"
"status_237", "CHP: Receipt number specified where invalid"
"status_238", "CHP: Authcode auth_datetime attribute error"
"status_239", "CHP: Transaction cannot be settled"
"status_240", "CP - Track 2 data not allowed"
"status_241", "Cash Advance - Max Cash amount exceeded"
"status_242", "Cash Advance not allowed for this card type"
"status_243", "Cash Advance not supported for this acquirer"
"status_244", "Cash Advance not allowed in this environment"
"status_245", "Cash Advance not supported in this currency"
"status_246", "Invalid Cash Advance data"
"status_247", "Missing currency parameter"
"status_1150", "Invalid TID specified in XML"
"status_1151", "Cannot fulfill a referred parked pre"
"status_1152", "Continuous Authority setup transactions cannot be marked for T3M offline fraud screening"
"status_1153", "Continuous Authority historic payments cannot be T3M fraud screened"
"status_1154", "Continuous Authority cancellations cannot be T3M fraud screened"
"status_1160", "MiGS: Unable to establish connection"
"status_1161", "MiGS: HTTP Error on response"
"status_1162", "MiGS: Unknown bank failure"
"status_1163", "MiGS: Unexpected response from MiGS"
"status_1164", "MiGS: Unknown response from MiGS"
"status_1165", "MiGS: Only 3rd Party 3-D Secure is supported for MiGS"
"status_1166", "MiGS: Unable to establish connection"
"status_1167", "MiGS: Unsupported method"
"status_250", "Prereg: Invalid reference"
"status_251", "Prereg: Merchant Not Subscribed"
"status_252", "Prereg: Invalid reference - vTID group mismatch"
"status_255", "BatchInput: Not authorised"
"status_256", "BatchInput: Too many files"
"status_257", "BatchInput: Input file too big"
"status_258", "BatchInput: Input format not recognised"
"status_259", "BatchInput: The compressed and encoded batch data is corrupt"
"status_260", "BatchInput: Data file parse failure"
"status_261", "BatchInput: Malformed data file header"
"status_262", "BatchInput: Invalid transaction count"
"status_263", "BatchInput: Invalid total amount     "
"status_264", "BatchInput: Batch file format violation "
"status_265", "BatchInput: Illegal batch data value "
"status_266", "BatchInput: Processing aborted - cannot have empty mandatory field"
"status_267", "BatchInput: Processing aborted - cannot use different vTIDs in XML batches"
"status_268", "BatchInput: Processing aborted - cannot use query txns via this interface"
"status_270", "Not authorised to perform query txns"
"status_272", "BatchInput: Unprocessed"
"status_273", "BatchInput: Processing"
"status_275", "BatchInput: Processing Failed"
"status_276", "BatchInput: No preprocessed transaction found"
"status_290", "Missing or corrupted Flight Leg number"
"status_291", "Support for Airlines transaction not enabled "
"status_292", "Duplicate passenger reference"
"status_293", "Airlines ticket prices do not reconcile with transaction amount"
"status_294", "Airlines: Data already supplied"
"status_295", "Airlines: pre/erp txn for this amex airlines fulfill contained no airlines data"
"status_296", "Airlines: No airlines data supplied for this transaction"
"status_297", "Airlines: Invalid extended data"
"status_298", "Airlines: Invalid refund"
"status_299", "Airlines: Invalid capturemethod"
"status_301", "Address Record not supported"
"status_310", "T3M: Not subscribed"
"status_311", "T3M: Cannot mix old and new schema formats"
"status_312", "T3M: Validation Error"
"status_313", "T3M Batching error"
"status_314", "T3M:PayPal Validation Error"
"status_315", "T3M:Fraud only Validation Error"
"status_316", "T3M:Fraud only Response Error"
"status_317", "T3M:Fraud only Communication Error"
"status_318", "T3M:Fraud only Response Error"
"status_319", "T3M:Fraud only Communication error"
"status_1126", "Transaction rejected by the RSG"
"status_1127", "Transaction marked for review"
"status_1128", "Referenced transaction cannot be accepted"
"status_1130", "Invalid RSG service specified"
"status_1131", "Transaction has expired and cannot be completed"
"status_1133", "The RSG service can only be used in the ecomm, cnp or cont_auth environments"
"status_1134", "Not subscribed to the RSG service"
"status_1135", "Referenced transaction not found"
"status_1136", "Fire and Forget Continuous Authority transactions not supported with the RSG service"
"status_1137", "Historic Continuous Authority transactions not supported with the RSG service"
"status_1138", "Other fraud screening services cannot be used in conjunction with the RSG service"
"status_1139", "Method unsupported for the RSG service"
"status_1140", "Transaction marked for review"
"status_320", "OTR: Merchant Reference invalid for acquirer"
"status_321", "OTR: Acquirer configuration missing"
"status_330", "Merchant not subscribed for Smart Voucher"
"status_331", "Missing Field"
"status_332", "Invalid capturemethod"
"status_333", "Invalid voucher number"
"status_334", "Invalid product code"
"status_335", "Invalid account number"
"status_336", "Invalid Smart Voucher value"
"status_337", "Purchase value >= Redeem value"
"status_338", "Service incompatible with SmartVoucher"
"status_339", "APACS30: wrong product code"
"status_340", "APACS30: wrong voucher value"
"status_345", "Merchant not subscribed for merchant ref cancellations"
"status_346", "Merchant ref is not unique"
"status_347", "Cannot cancel this txn type by merchant ref"
"status_348", "Do not supply a merchant reference and DataCash   reference"
"status_350", "Age Verification: Connection Error"
"status_351", "Age Verification: No Response"
"status_352", "Age Verification: Invalid Response"
"status_353", "Age Verification: Error Response"
"status_354", "Age Verification: Not Subscribed"
"status_355", "Age Verification: Bad Configuration"
"status_356", "Age Verification: Missing Data"
"status_357", "Age Verification: Extra Data"
"status_358", "Age Verification: Invalid Data"
"status_359", "Age Verification: Incorrect Response"
"status_370", "Allocated reference already used"
"status_371", "Allocated reference had expired"
"status_372", "Not an allocated reference"
"status_373", "Cannot allocate references in this environment"
"status_374", "Cannot cancel unused reference"
"status_380", "Not subscribed for GCX DCC"
"status_381", "Invalid transaction details"
"status_382", "Invalid method"
"status_383", "Invalid scheme"
"status_384", "Invalid clearinghouse"
"status_385", "gcxreference field required for GCX transactions"
"status_1170", "Currency Conversion: Not configured for service"
"status_1171", "Currency Conversion: Not configured to process domestic currency"
"status_1172", "Currency Conversion: Currency not recognized"
"status_1173", "Currency Conversion: Country of origin not supported"
"status_1174", "Currency Conversion: No exchange rate available"
"status_1175", "Currency Conversion: No commission rate available"
"status_1176", "Currency Conversion: No matching rate request for supplied ID"
"status_1177", "Currency Conversion: Partial fulfil not supported"
"status_1178", "Currency Conversion: Currencies were the same"
"status_1179", "Currency Conversion: Referenced HPS txn is not populated yet"
"status_1180", "Currency Conversion: Referenced rate offer is for a different currency or amount"
"status_1181", "Currency Conversion: Referenced rate offer has already been used"
"status_1182", "Currency Conversion: capture method not supported"
"status_1183", "Currency Conversion: the rate offer has expired"
"status_1184", "Currency Conversion: the rate offer belongs to a different merchant"
"status_1185", "Currency Conversion: only pre and auth are supported"
"status_1186", "Currency Conversion: offer has a duplicate merchant ref"
"status_1187", "Currency Conversion: merchant ref corresponds to an offer other than the one being used"
"status_1188", "Currency Conversion: TID acquirer does not support CCS"
"status_1189", "Currency Conversion: cannot supply BaseCurrency and Amount"
"status_1190", "Currency Conversion: cannot supply ExchangeCurrency and bin"
"status_1191", "Currency Conversion: cannot contact Fexco webservice - please try again later"
"status_1192", "Currency Conversion: DCC declined by Fexco"
"status_1193", "Currency Conversion: Merchant not configured with Fexco service"
"status_1194", "Currency Conversion: Invalid Fexco response"
"status_1195", "Currency Conversion: Communications error"
"status_1196", "Currency Conversion: Split Shipment not permitted"
"status_1197", "Currency Conversion: Amount cannot be specified for a CCS txn_refund"
"status_390", "Merchant not subscribed to Click2Pay service"
"status_391", "Click2Pay: Connection Error"
"status_392", "Click2Pay: No response from Click2Pay server"
"status_393", "Click2Pay: Server returned invalid resposne"
"status_394", "Click2Pay: Server Error"
"status_395", "Click2Pay: Illegal Field"
"status_396", "Click2Pay: Unrecognised currency returned from Click2Pay server"
"status_421", "Omnipay - Network failure"
"status_422", "Datawire - Server Error"
"status_423", "Datawire - VXN Error"
"status_424", "Datawire - Invalid XML Response"
"status_426", "Omnipay - merchant incorrectly configured"
"status_427", "Omnipay - Invalid input"
"status_428", "Omnipay - invalid card scheme"
"status_430", "Elavon - server error"
"status_431", "Elavon - invalid AVS details"
"status_450", "SEB: Euroline System Error"
"status_451", "SEB: Failure at bank"
"status_452", "SEB: Request/Response Mismatch"
"status_453", "SEB: Merchant incorrectly configured"
"status_454", "SEB: No connection configured for authorisations"
"status_455", "SEB: Unsupported message type"
"status_456", "No external tickets available for this service"
"status_457", "SEB: Insufficient Data to generate request message "
"status_460", "Not Subscribed"
"status_461", "Merchant incorrectly configured"
"status_462", "Invalid element"
"status_515", "Cannot reverse transaction  "
"status_516", "Inappropriate card number  "
"status_517", "Unexpected elements  "
"status_518", "Invalid refund  "
"status_519", "Invalid Environment  "
"status_530", "VEoD: not configured for service"
"status_531", "VEoD: outside EoD window"
"status_532", "VEoD: already received an EoD"
"status_533", "VEoD: EoD misconfigured"
"status_534", "VEoD: EoD misconfigured"
"status_560", "PayPal: Not configured for   service  "
"status_561", "PayPal: Error returned in   response  "
"status_562", "PayPal: Warning returned in   response  "
"status_563", "PayPal: Already refunded  "
"status_564", "PayPal: Partial refund amount exceeds   available amount  "
"status_565", "PayPal: Invalid reference  "
"status_566", "PayPal: Mandatory field not   supplied  "
"status_567", "PayPal: Disallowed field supplied  "
"status_568", "PayPal: Validation error  "
"status_569", "PayPal: Communications Error   "
"status_570", "PayPal: Incomplete transaction"
"status_571", "PayPal:Customer login pending"
"status_572", "Paypal:No Paypal response received - please query transaction status"
"status_573", "Paypal:Request not received by Paypal"
"status_574", "Paypal:Action in progress"
"status_575", "Paypal:Transaction failed"
"status_576", "Paypal:Unsuccessful status"
"status_577", "Paypal:Status update failed"
"status_578", "Paypal:Unable to determine transaction status at Paypal"
"status_630", "Unexpected elements  "
"status_631", "Inappropriate card number  "
"status_632", "Invalid environment  "
"status_633", "Invalid refund  "
"status_911", "Amexiso: Unable to establish connection     "
"status_912", "Amexiso: Airlines service subscription required in order to provide IAC data"
"status_913", "Amexiso: ThreeDSecure transaction on American Express cards can only be processed by Amexiso"
"status_914", "Amexiso: Invalid response from Amex"
"status_1400", "Concardis: Invalid response from Concardis"
"status_1401", "Concardis: Unable to establish connection"
"status_1402", "Concardis: corrupted response"
"status_1403", "Concardis: invalid service"
"status_1404", "Concardis: unable to determine POS Terminal ID Coded"
"status_650", "Chase: Communications Error"
"status_651", "Chase: Request/Response Mismatch"
"status_652", "Chase: No external connection resource available"
"status_653", "Chase: Failure at bank"
"status_654", "Chase: Error in response"
"status_655", "Chase: Not configured for service"
"status_656", "Chase: Cannot reverse expired auth"
"status_657", "Chase: Unsupported Card Scheme"
"status_658", "Chase: Insufficient Data to generate request message"
"status_659", "Chase: Auth reversal cannot be processed on expired auth"
"status_660", "Chase: HTTP error in response"
"status_661", "Chase: Unknown Error"
"status_670", "Invalid NAB Merchant ID"
"status_671", "NAB suffered a database error whilst processing the transaction"
"status_672", "NAB encountered an error whilst processing the transaction"
"status_673", "NAB suffered a fatal unknown error"
"status_674", "NAB was unable to process the transaction"
"status_675", "NAB is undergoing system maintenance"
"status_676", "Invalid NAB password supplied"
"status_677", "NAB was unable to process the transaction"
"status_678", "NAB was unable to process the transaction"
"status_679", "NAB has disabled the merchant acccount used for this transaction."
"status_680", "NAB was unable to process the transaction"
"status_681", "An unknown error has occurred processing the NAB transaction"
"status_682", "Merchant incorrectly configured for NAB"
"status_683", "NAB: Unable to establish connection to NAB"
"status_684", "NAB: HTTP error in response"
"status_685", "NAB: Communications Error"
"status_686", "Decryption/Encryption Error at NAB"
"status_687", "NAB Gateway Timeout, no response received from bank"
"status_688", "NAB complete transaction was for a greater amount than the preauth"
"status_689", "NAB payment amount is below the minimum specified by merchant"
"status_690", "NAB payment amount is above the maximum specified by merchant"
"status_691", "Transaction timed out while in the NAB queue"
"status_692", "Invalid response received from NAB"
"status_693", "Incorrect response received from NAB"
"status_694", "Pre-auth not found by NAB"
"status_695", "NAB pre-auth already completed"
"status_760", "Fuel Card Processing: Unexpected element in request   "
"status_761", "Fuel Card Processing: Card provided is not a Fuel Card   "
"status_762", "Fuel Card Processing: Invalid capturemethod (can only bekeyed or swiped for Fuel Cards)   "
"status_763", "Fuel Card Processing: Invalid fuel_settle txn   "
"status_764", "Fuel Card Processing: Missing receipt_no element   "
"status_810", "HPS: Inappropriate data supplied"
"status_811", "HPS: Missing data"
"status_812", "HPS: Invalid reference"
"status_813", "HPS: Communications error"
"status_814", "HPS: Invalid HPS response"
"status_815", "HPS: Invalid payment reference"
"status_816", "HPS: Merchant not configured"
"status_817", "HPS: Capture field data too long"
"status_818", "HPS: Dynamic Data Field too long"
"status_820", "HPS: Awaiting customer card details."
"status_821", "HPS: At least one auth attempted. Awaiting payment details."
"status_822", "HPS: The maximum number of retry transaction was breached."
"status_823", "HPS: The merchants customer did not complete within the session timeout."
"status_824", "HPS: Payment in flight. Awaiting customer ACS submission."
"status_825", "HPS: Merchant not configured for full-hps"
"status_826", "HPS: The transaction has already been marked as final."
"status_827", "HPS: Invalid capturemethod."
"status_828", "HPS: Awaiting authorization."
"status_829", "HPS: Invalid payment method for Full HPS txns."
"status_845", "HPS: Paypal - Customer sent to the PayPal login page."
"status_846", "HPS: Paypal - Waiting for customer to confirm payment."
"status_847", "HPS: Paypal - Payment have confirmed funds available."
"status_848", "HPS: Paypal - Invalid PayPal method."
"status_849", "HPS: Paypal - Invalid PayPal payment action."
"status_850", "HPS: Paypal - Invalid PayPal setup elements."
"status_851", "HPS: Paypal - The Paypal txn was voided."
"status_860", "An APG session has been setup, waiting for the customer to return."
"status_861", "The APG transaction failed."
"status_830", "Unable to establish connection to Westpac"
"status_831", "Invalid response received from Westpac"
"status_832", "Incorrect response received from Westpac"
"status_833", "Westpac: Communications Error"
"status_834", "Westpac: HTTP error in response"
"status_835", "Westpac server returned an error"
"status_836", "Westpac server rejected the transaction"
"status_837", "Duplicate merchant reference sent to Westpac"
"status_838", "Unexpected response from Westpac"
"status_839", "Error encountered at Westpac - transaction has not been processed"
"status_840", "Transaction could not be cancelled at Westpac"
"status_920", "Wirecard: An unknown error occurred while processing the transaction"
"status_921", "Wirecard: Unable to establish connection"
"status_922", "Wirecard: Unable to establish connection"
"status_923", "Wirecard: Invalid response received from Wirecard"
"status_924", "Wirecard: HTTP error on response"
"status_925", "Wirecard: Encryption failure at Wirecard"
"status_926", "Wirecard: Card issuer temporarily not reachable"
"status_927", "Wirecard: Processing temporarily not available"
"status_928", "Wirecard: Wirecard reported timeout while processing transaction"
"status_929", "Wirecard: Terminal not available"
"status_930", "Wirecard: Terminal not ready"
"status_931", "Wirecard: Amount larger than allowed"
"status_932", "Wirecard: Amount smaller than minimum amount"
"status_933", "Wirecard: Transaction processing not possible on terminal"
"status_934", "Connection to Wirecard timed out. Transaction in unknown state"
"status_935", "Wirecard: Airlines record may only be submitted as part of a fulfill transaction"
"status_936", "Wirecard: Unexpected response received from Wirecard"
"status_937", "Wirecard: Fulfill failed"
"status_991", "Tokenization: Invalid Token"
"status_992", "Tokenization: Unknown Token"
"status_993", "Tokenization: Not configured for service"
"status_994", "Tokenization: Expired Token"
"status_995", "Tokenization: Token generation is already taking place for this PAN"
"status_996", "Tokenization: Invalid shared secret"
"status_997", "Tokenization: Token generation resulted in a collision"
"status_1001", "Unable to establish connection."
"status_1002", "The transaction was rejected by PayGate"
"status_1003", "An unknown error occurred while processing the transaction"
"status_1004", "Invalid response received from Paygate"
"status_1005", "Unable to establish connection"
"status_1006", "HTTP error on response"
"status_1007", "Partial fulfill not supported for PayGate"
"status_1031", "FDS:Unexpected response from FDS"
"status_1033", "FDS:Unable to establish connection"
"status_1034", "FDS:Unknown response received from FDS"
"status_1035", "FDS:Unknown Bank Failure"
"status_1036", "FDS:Merchant narrative is not support for FDS"
"status_1791", "PayPass: Not enabled for PayPass service"
"status_1792", "PayPass: Invalid PayPass method"
"status_1793", "PayPass: Missing mandatory element"
"status_1794", "PayPass: Invalid element"
"status_1795", "PayPass: Request to PayPass failed"
"status_1796", "PayPass: Invalid transaction reference"
"status_1797", "PayPass: Invalid resource URL specified"
"status_1801", "HPS PayPass: Card details collected, Awaiting authorisation"
"status_1802", "HPS PayPass: Transaction failed"
"status_12210", "PayPass"
"status_12211", "PayPass"
"status_1046", "End to End Encryption: Invalid key request method"
"status_1047", "End to End Encryption: Invalid key request version"
"status_1048", "End to End Encryption: Invalid CA ID"
"status_1049", "End to End Encryption: Invalid IV ID"
"status_1050", "End to End Encryption: Unsupported ENC ID"
"status_1051", "End to End Encryption: Invalid SESSIONKEY"
"status_1052", "End to End Encryption: Error decrypting track 2 data"
"status_1053", "End to End Encryption: Error decrypting PAN"
"status_1054", "End to End Encryption: Invalid card type for decryption"
"status_1055", "End to End Encryption: Missing transaction date and time"